status	baseline_sha256	baseline_bytes	baseline_type	baseline_mode	target_sha256	target_bytes	target_type	target_mode	path
A	-	-	-	-	ec339521e8acf4de8e0f9ba66be217e8b72afd7924d8b28ef879c934fb8148af	12960	F	0644	research/codex-findings/12-canonical-writeback-batch1.md
A	-	-	-	-	7a6d161fcbc5bb7e8becd4364e939e7036b800b248832ec8dd2169cc90f25a21	2615	F	0644	research/codex-findings/13-canonical-writeback-m-batch.md
A	-	-	-	-	95c8d7cc8e6e22aab2d5da3caeec064734baeae2fd287b6a4c45cb468f2e88b0	13118	F	0644	research/codex-findings/14-canonical-writeback-closeout.md
A	-	-	-	-	d8de22aa1ae5c92e7a2043abfdbd5388aefe06c8674808e5636e7e094113dc8f	9720	F	0644	research/codex-findings/15-owner-decisions-panel.md
A	-	-	-	-	0e7cfb0e54452a4863da78a7d1e005e47410bc1ec9784139737a0d90a770fa0a	37191	F	0644	research/codex-findings/16-wiring-batch-writeback.md
A	-	-	-	-	36fc3efcd6bc96aff682da098d5650f97fedbe075661fe3dab8d52d9dfd8b35d	34269	F	0644	research/codex-findings/17-repo-merge-proposal.md
A	-	-	-	-	df57493089d2013b75a31c98c134a962162e472bbe697f9b57ba612a465a2f3f	17433	F	0644	research/codex-findings/18-writing-flow-review.md
A	-	-	-	-	d023e341a299cf9880bbed97c08563e64fc048ad7936fc3b99dce003e5b1e0b5	22588	F	0644	research/codex-findings/19-plan2-review.md
A	-	-	-	-	d5baa5c1c7eb69c7dfe13e081e626c2b97bb6b0779f308c62997216d7456b111	55514	F	0644	research/codex-findings/19-tier1-executor-batch.md
A	-	-	-	-	30b135674c0ca4a669e9689c8ea7f45a31f201b529a44b8ff27bfb9337e371f3	5460	F	0644	research/codex-findings/20-executor-writeback.md
A	-	-	-	-	b3612d08448cc2c26a2aee09a9a8a087164c0514c916168bf8b203c2d23d6a6d	20818	F	0644	research/codex-findings/21-ra-contract-review.md
A	-	-	-	-	123d610937b3c966b54724a095ce34faea158f31a9795cf087416512f364e123	57459	F	0644	research/codex-findings/22-ra-verification-completion.md
A	-	-	-	-	64742115c5681644c167effcd7fa2145502f06214ee622a79ab5d6ca8eda83c8	30502	F	0644	research/codex-findings/23-a3-armed-design-review.md
A	-	-	-	-	197636adba5933af328a56552547f8fad4840bd678be16a99083aa954bace457	23862	F	0644	research/codex-findings/24-repo-merge-migration-review.md
A	-	-	-	-	320ee9682ed00c3e320582e0bc78fe84f7c9c4c1ccdca61e5780d38a6deaf26e	44220	F	0644	research/codex-findings/25-repo-merge-final-audit.md
A	-	-	-	-	2d960cdae9a5b5867182418c33a35bd00a332bba8733f81f9045411bd4915d29	13181	F	0644	research/codex-findings/26-repo-migration-post-commit-audit.md
A	-	-	-	-	d82c24b75306afa15861880e090eff57bcd71bc0a5fcfaf2eef71cbfda204ffa	11005	F	0644	research/codex-findings/27-project-status-archive-review.md
A	-	-	-	-	ff57a1bccdb331dbd2a6914f5ee9cd249694812dbf5920e1e138ebba5b0b19f1	12721	F	0644	research/codex-findings/28-project-status-postfix-review.md
A	-	-	-	-	143b15e4b7d1150254b1e3c0a9776914d0c43297a4f949bad178ef0bf20de16b	3686	F	0644	research/codex-findings/29-project-status-final-review.md
A	-	-	-	-	3de9856892fd6d9b1111c36e2f1f4dafb08e5ffc16a1998c05b17f5f729d6026	12939	F	0644	research/codex-findings/30-project-status-final-adversarial-review.md
A	-	-	-	-	6cd5deffe7bfb65fe702a7797f55ccc1ace0d3291769a7ea75937a4653c95383	5147	F	0644	research/codex-findings/31-project-status-release-gate-review.md
A	-	-	-	-	48a063eb296832623e5c82bb943b05c0c591e8d5e2def23ace690147a4505ebc	15774	F	0644	research/codex-findings/octodesk-mobile.md
A	-	-	-	-	d65ce1bc7f90af620f5453943f9f1e35ff93dfe58b30671a0077758949c2eaf4	2914	F	0644	research/codex-findings/prompts/01-architecture-redteam.md
A	-	-	-	-	a0698e09dff46ebda47d6fff6f7c7d4b600b1d773c0030538df50cc5829d29f2	3011	F	0644	research/codex-findings/prompts/02-hopper-integration.md
A	-	-	-	-	5001578cf300463d4b82dfc9e7d70af01c4baee3e1f18c330ca7698226bfaccc	2741	F	0644	research/codex-findings/prompts/03-voice-memory-tech.md
A	-	-	-	-	687469a7aa528a0303b2044a1a3f19fc5068046701009a537b1ce005c772c126	2724	F	0644	research/codex-findings/prompts/04-interaction-product.md
A	-	-	-	-	b9ecef7bf22c3dee70269b0dd6c9b67613b6aaad88f1cdfbe6dc05f7817fd9ec	3059	F	0644	research/codex-findings/prompts/05-full-docs-review.md
A	-	-	-	-	38b74d2fcfafb86f08d6ac4c8e5831889af17bbf48a83714826ba3b9a3f74c0f	3913	F	0644	research/codex-findings/prompts/06-recent-rounds-review.md
A	-	-	-	-	bb74e7f35fe0a36a83a79ec9d58c3e0071f5a529538e2faf9a943cd19edde7b2	2845	F	0644	research/codex-findings/prompts/07-contracts-uxspec-review.md
A	-	-	-	-	c54554f0245cbb553268d12188df3f6f08edacc3babf3763a1987027cf89682b	3362	F	0644	research/codex-findings/prompts/08-plan-review.md
A	-	-	-	-	f1206dea464fc8d82f9a60f5bb504768670befc997bb56fa40f290c512e17924	3832	F	0644	research/codex-findings/prompts/09-byoa-v2.md
A	-	-	-	-	4401c33718e04adae2d7654c91b7441388cb79a76c7960489f7bb66569e59fd5	2668	F	0644	research/codex-findings/prompts/10-product-value-gap-sol-review.md
A	-	-	-	-	b2fe821717f268c869dbea7129e543814dbba44970aa34b8652e6e2bee1ef1cd	2595	F	0644	research/codex-findings/prompts/11-implementation-plan-v25.md
A	-	-	-	-	348df41fe43ab09c1b08965ce2d26cbb4b5afa78f8014fd40933cf87a6f29c85	3290	F	0644	research/codex-findings/prompts/11-post-review-reassessment-sol-review.md
A	-	-	-	-	07650f3b302ae61d522db14c3d0d600e418c20fd64d6e59a54238fb2e3d8efcf	3081	F	0644	research/codex-findings/prompts/12-atelier-demo-review.md
A	-	-	-	-	1c59d85ba309ba3d5d76f8c798f54b3c8b3a321d51f6510b18e6e7db792d5982	2832	F	0644	research/codex-findings/prompts/13-canonical-writeback-m-batch.md
A	-	-	-	-	9289e410def3835d71a2d7caa3f274c539ab19181c73981b6bb7f376d1abc86a	2163	F	0644	research/codex-findings/prompts/13b-m-batch-focused.md
A	-	-	-	-	771d81d71fe3a6b7b880ceedc90ee28212dbe1174c90cd549854991beb4786ed	4223	F	0644	research/codex-findings/prompts/14-canonical-writeback-closeout.md
A	-	-	-	-	f67a02e3f9014bd16cdc37da21fa157fd4efdc5049fb0c3460641f45c12f1f7f	3951	F	0644	research/codex-findings/prompts/15-owner-decisions-panel.md
A	-	-	-	-	2d07d38d6dc9f0a5a8345ba00cfd23d73687b459d67583afaedd344faaf4694f	2559	F	0644	research/codex-findings/prompts/15-phone-call-design.md
A	-	-	-	-	3198bd5d2992201f38d66c5309e95d6d2abf9660cb0e5fac15d757a2a70e4bd1	2420	F	0644	research/codex-findings/prompts/16-phone-call-plan.md
A	-	-	-	-	c103d213477bb2b84282f8c9566069e35915373656fe3412b14bb6ab256c7fcd	2488	F	0644	research/codex-findings/prompts/20-executor-writeback.md
A	-	-	-	-	80993d48619fd4aab90e272388142a46e5b7606191000a385d9fafc497ad2070	1893	F	0644	research/codex-findings/prompts/21-ra-contract-review.md
A	-	-	-	-	ab42c578ce2c4a8d4d0b23b0a55ff980f1b5cb652623080d2cfa7fc567283428	2528	F	0644	research/codex-findings/prompts/22-ra-verification-completion.md
A	-	-	-	-	4e8861a95b0e157d3a3fde64108b3dcee456b42026d1c2e7a91af556b5adb947	2314	F	0644	research/codex-findings/prompts/23-a3-armed-design-review.md
A	-	-	-	-	572805ba09855f43196063826a04370abeb1a6d838dd63750d068e46c15cd72b	13113	F	0644	research/competitive-scan-2026-07.md
A	-	-	-	-	fcb9eb88e5864129c6baa7bca926e36eb49ebf50e381e6c1cb8f416af39d28d4	12259	F	0644	research/ecosystem-analysis-and-fusion.md
A	-	-	-	-	cc8cbc1b2e7d85ad14283f3985c4bb5b09a680d746816c40941562b30fa726f2	53308	F	0644	research/highlight-features-brainstorm.md
A	-	-	-	-	c088d639497460c5fa7b2006f39b0d04bc132df43cff4a5f18126f263555337b	6699	F	0644	research/hopper-baseline2-diff-manifest.md
A	-	-	-	-	0fd6fbb648a58d4f4f9bf38a63a6047a5fa2601f18e75568b810bcf4d46981cd	15424	F	0644	research/hopper-integration-appendix.md
A	-	-	-	-	dd268d43ca29034ef07f1dd7f68fcb01b69870f619e003e61aa86c12256f6666	17721	F	0644	research/hopper-integration-request.md
A	-	-	-	-	260f16e6a83c784c03d01788637d8e54d5d1dd2299f86f4403c5e381d3c65072	9781	F	0644	research/local-projects-borrowing-assessment.md
A	-	-	-	-	71a420247ae3da2d3fb797b99db5e491735d9aab0cfbff006eaeb7f15460a838	11723	F	0644	research/mobile-desktop-connectivity.md
A	-	-	-	-	3840da2b382a2d354d578a51c6efd5c06a2e7d2650908026c078482254e39ac2	13728	F	0644	research/open-source-stack.md
A	-	-	-	-	f43d55dcdb2cf0564b25328def3110d972d69f8b52253b40f76d99e0bed45865	27018	F	0644	research/phone-call-design-2026-07.md
A	-	-	-	-	e6411b95ea271637f5a9de993751333bf7916e1ae2e4aaa930a442f2088dae6d	7817	F	0644	research/phone-call-impl-plan-2026-07-IMPL-PROMPT.md
A	-	-	-	-	358536336ec4a7d57816adc82f3dbe15f590bc2815c41c1ecd5e88168514a0b7	18467	F	0644	research/phone-call-impl-plan-2026-07.md
A	-	-	-	-	862b0d73bcb0e6eb1b2dd09e681f16d758d5ff95577d807cb75d178ebd0a28f4	4590	F	0644	research/phone-call-owner-decisions-2026-07.md
A	-	-	-	-	7c55688a4fe5185729177bf4c604cba88ff51aa1748341f5d6ef354e58e40838	1573	F	0644	research/README.md
A	-	-	-	-	561edd9a1c02925456898aea00a07965d1d70c2cc9d9e913ddda86ab56f1e1b9	8829	F	0644	research/saydo-improvement-scan-2026-07-IMPL-PROMPT.md
A	-	-	-	-	a543747a7619fdd4699aa10bde95b81fbd582c2e14843b21c25ec375521115de	24646	F	0644	research/saydo-improvement-scan-2026-07.md
A	-	-	-	-	d654710ca2298594d51c24559197485e430ab5604a97dfa209e0197e076c9310	73470	F	0644	research/saydo-post-review-reassessment-sol.md
A	-	-	-	-	efc5e731a05d918b31b3c5f63f793af5fea4e2e738cc6d7f0c55fb01cccaef75	71422	F	0644	research/saydo-product-value-and-gap-analysis-sol.md
A	-	-	-	-	90737c963425cd19eb107f3fe1e84e07e4f0aa26dd3c5304ee585c894438a01c	174	F	0644	research/spikes/cursor-cli-tier1/hooks.json
A	-	-	-	-	e04d8d864fc0af96f75197e1a21650e7ec3263582397bd841e1056deadfa8d55	995	F	0755	research/spikes/cursor-cli-tier1/hooks/gate.sh
A	-	-	-	-	af54e51058169623c060b71a297c69da7c3047305ab076623a99accf5b3c9a07	4297	F	0644	research/spikes/cursor-cli-tier1/RESULT.md
A	-	-	-	-	2756875e0c753de617b2a731e3188f481f817ec67005551597a3159a56dd36ae	2307	F	0755	research/spikes/cursor-cli-tier1/run.sh
A	-	-	-	-	95b4a7568fce0aa1e6d2cd1c005941ee2d32759c0f0d61e705e49f16706c5f76	7089	F	0644	research/spikes/cursor-sdk-tier1/package-lock.json
A	-	-	-	-	82056dcd5b73dee00b03c6827edb3a444c23556715518afcda4d9e88393f023a	323	F	0644	research/spikes/cursor-sdk-tier1/package.json
A	-	-	-	-	72f2b3e7d33e68cad0bce3143d28669c0196e5601f9f7a74ab9e4a80555ed41e	6849	F	0644	research/spikes/cursor-sdk-tier1/spike.mjs
A	-	-	-	-	5011403114bf9ec35c10d5b5c415b1728d418dd07df1df39fa586c2e6d16d944	13572	F	0644	research/voice-call-channel-scan-2026-07.md
A	-	-	-	-	edb878fcefd927523521b53940724961b0090c8b7324655519c511f3caaed8e0	14828	F	0644	research/voice-model-tech-scan-2026-07.md
M	d0e431313365050dce8f5347b0c7c2d7035c4003b2f50636de381171a6e626f1	1323	F	100644	f0d7f7e8e37703f9910c11892c689b67d2b925a34d2eb2847f35800c17f8f2ae	4084	F	0644	scripts/check-emoji.sh
A	-	-	-	-	3ce0a20a650355eff6e3fa59cde61e6e4666b63e3ae21c491623444aecb0776e	2437	F	0755	scripts/design-archive-manifest.mjs
A	-	-	-	-	1aa2f95c7ffbb553ef0fd708962e96e12ff3ff2c1a26eac546e77a9b1a7c1a81	6116	F	0644	scripts/dry-run-restore-snapshot.mjs
A	-	-	-	-	d931e12f754d0dd9924bdcd699eb2b691459b26e815b02f7494e301460b4d48a	9265	F	0755	scripts/freeze-design-archive.mjs
A	-	-	-	-	7551d01a86732adeb5e91d35fe7c166e8f5c4d508a47f179b3f8ade6bf0094e3	4152	F	0755	scripts/runtime-preflight.sh
A	-	-	-	-	47713599e93cacb261461771505345c41cdf1dda8be7b08943b294857b676a52	5742	F	0755	scripts/target-change-manifest.mjs
M	4a483122e0599e09acc0111a26941097e068c5a5775a9980d5a725132c96d4e6	1440	F	100644	920d7d3220d99d88734751ce256931488700118bd66823a7f7dd26add6c79286	3240	F	0644	scripts/test-emoji-gate.sh
A	-	-	-	-	ad32fcdc2fb8e85247efaaf97e4d077be290266f0fbf68c4736c2cce2658bccd	1807	F	0644	scripts/test-migration-tools.sh
A	-	-	-	-	cddbdce4c98d4c57051874edba299f256825a0ec82cb4ba9587b7fdb54d4a145	4537	F	0755	scripts/verify-design-migration.mjs
A	-	-	-	-	a457a2d40445a4677f6329f1d650375fc06d28627712a0caed1388c9cd5565b9	9602	F	0644	scripts/verify-snapshot.mjs
A	-	-	-	-	c31c3a48486351f2af257472c4c5f2858a75f3888ed145d25b975c5dda3f9da7	4462	F	0644	templates/saydo.config.dev.example.toml
A	-	-	-	-	2b488a5dfb1b9c8174d5a37d85ec236f3ebd511bdf5bd12242c60f42c253058e	8183	F	0644	templates/saydo.config.example.toml
A	-	-	-	-	16dceab8de9a16cce001466df29818c825d4ebb6f8f28a7f91657d18a9f0c513	2408	F	0644	templates/saydo.env.example
